,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：jd2003,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,方正中期,1939,1562,
2,徽商期货,847,560,
3,华安期货,827,546,
4,东证期货,708,666,
5,中信建投,680,248,
6,中信期货,500,142,
7,华泰期货,489,393,
8,宏源期货,483,51,
9,长江期货,454,11,
10,广发期货,404,274,
11,中辉期货,360,147,
12,海证期货,313,281,
13,银河期货,302,37,
14,先锋期货,277,-32,
15,上海中期,271,-221,
16,安粮期货,261,98,
17,中大期货,248,145,
18,冠通期货,247,205,
19,永安期货,244,13,
20,浙商期货,242,217,
总计,10096,5343,

名次,会员简称,持买单量,增减,
1,方正中期,1308,246,
2,中辉期货,1198,259,
3,宝城期货,927,8,
4,广发期货,809,257,
5,光大期货,754,10,
6,长江期货,663,64,
7,银河期货,550,106,
8,永安期货,526,-66,
9,宏源期货,524,181,
10,中信期货,480,123,
11,南华期货,394,22,
12,兴证期货,386,-2,
13,中财期货,351,54,
14,鲁证期货,333,70,
15,浙商期货,294,130,
16,中信建投,254,-9,
17,东海期货,225,34,
18,海通期货,218,41,
19,格林大华,212,-1,
20,中粮期货,207,48,
总计,10613,1575,

名次,会员简称,持卖单量,增减,
1,格林大华,999,31,
2,华安期货,778,287,
3,鲁证期货,672,2,
4,方正中期,648,299,
5,长江期货,609,-218,
6,徽商期货,544,93,
7,先锋期货,510,153,
8,华泰期货,454,-268,
9,汇鑫期货,432,107,
10,中大期货,382,169,
11,海证期货,360,224,
12,永安期货,353,24,
13,中钢期货,350,0,
14,中信建投,260,95,
15,华鑫期货,250,-10,
16,申银万国,248,50,
17,东航期货,221,18,
18,天风期货,215,0,
19,东方财富,192,9,
20,宏源期货,191,42,
总计,8668,1107,



会员类别,总成交量,增减,
期货公司会员,10096,5343,

会员类别,总持买单量,增减,
期货公司会员,10613,1575,

会员类别,总持卖单量,增减,
期货公司会员,8668,1107,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：jd2005,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,7553,733,
2,方正中期,6039,613,
3,海通期货,4732,1257,
4,徽商期货,4486,582,
5,华安期货,3861,-553,
6,中信期货,2910,256,
7,宏源期货,2734,-105,
8,申银万国,2617,505,
9,光大期货,2511,-716,
10,长江期货,2232,559,
11,中信建投,2222,-1064,
12,招金期货,2102,4,
13,华泰期货,2062,781,
14,先锋期货,2056,910,
15,中粮期货,1868,-1283,
16,银河期货,1851,-224,
17,广发期货,1804,421,
18,南华期货,1724,36,
19,国富期货,1711,-89,
20,永安期货,1661,-1174,
总计,58736,1449,

名次,会员简称,持买单量,增减,
1,永安期货,4331,213,
2,广州金控,3836,-269,
3,广发期货,3127,104,
4,中信建投,1754,18,
5,华泰期货,1560,32,
6,宏源期货,1539,-51,
7,中信期货,1448,-67,
8,银河期货,1430,124,
9,国投安信,1409,204,
10,徽商期货,1392,-32,
11,兴证期货,1274,-17,
12,申银万国,1194,97,
13,方正中期,1178,-289,
14,华安期货,1162,246,
15,长江期货,1095,149,
16,山西三立,1082,138,
17,东证期货,1034,-160,
18,浙商期货,1001,-47,
19,英大期货,1001,267,
20,国泰君安,968,-84,
总计,32815,576,

名次,会员简称,持卖单量,增减,
1,方正中期,2442,346,
2,华泰期货,2393,130,
3,中信期货,2303,-49,
4,永安期货,2195,-198,
5,中国国际,1979,0,
6,兴证期货,1864,-50,
7,徽商期货,1757,-248,
8,东航期货,1742,-23,
9,长江期货,1611,331,
10,中辉期货,1524,-21,
11,格林大华,1491,-3,
12,中财期货,1426,198,
13,申银万国,1408,52,
14,华安期货,1321,-159,
15,宏源期货,1268,45,
16,东证期货,1132,57,
17,华联期货,1099,161,
18,浙商期货,1064,55,
19,华闻期货,999,40,
20,中粮期货,990,-7,
总计,32008,657,



会员类别,总成交量,增减,
期货公司会员,58736,1449,

会员类别,总持买单量,增减,
期货公司会员,32815,576,

